Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instruction
Rule 4     instruction -> printST SEMICOLON
Rule 5     instruction -> ifST SEMICOLON
Rule 6     instruction -> declarationST SEMICOLON
Rule 7     instruction -> whileST SEMICOLON
Rule 8     instruction -> callFunc SEMICOLON
Rule 9     instruction -> declareFunc SEMICOLON
Rule 10    instruction -> returnST SEMICOLON
Rule 11    instruction -> breakST SEMICOLON
Rule 12    instruction -> continueST SEMICOLON
Rule 13    instruction -> createStruct SEMICOLON
Rule 14    instruction -> declareStructST SEMICOLON
Rule 15    instruction -> assignAccessST SEMICOLON
Rule 16    statement -> instructions
Rule 17    declareFunc -> FUNCTION ID LEPAR RIPAR statement END
Rule 18    declareFunc -> FUNCTION ID LEPAR decParams RIPAR statement END
Rule 19    decParams -> decParams COMMA ID
Rule 20    decParams -> ID
Rule 21    returnST -> RETURN
Rule 22    returnST -> RETURN expression
Rule 23    declarationST -> ID EQUALS expression
Rule 24    printST -> PRINTLN LEPAR expression RIPAR
Rule 25    printST -> PRINT LEPAR expression RIPAR
Rule 26    ifST -> IF expression statement END
Rule 27    ifST -> IF expression statement ELSE statement END
Rule 28    ifST -> IF expression statement elseIfList END
Rule 29    elseIfList -> ELSEIF expression statement
Rule 30    elseIfList -> ELSEIF expression statement ELSE statement
Rule 31    elseIfList -> ELSEIF expression statement elseIfList
Rule 32    createStruct -> STRUCT ID attList END
Rule 33    attList -> attList SEMICOLON ID SEMICOLON
Rule 34    attList -> ID
Rule 35    declareStructST -> ID COLON COLON ID
Rule 36    assignAccessST -> ID POINT ID EQUALS expression
Rule 37    whileST -> WHILE expression statement END
Rule 38    breakST -> BREAK
Rule 39    continueST -> CONTINUE
Rule 40    callFunc -> ID LEPAR RIPAR
Rule 41    callFunc -> ID LEPAR expList RIPAR
Rule 42    expList -> expList COMMA expression
Rule 43    expList -> expression
Rule 44    expression -> MINUS expression
Rule 45    expression -> NOT expression
Rule 46    expression -> expression PLUS expression
Rule 47    expression -> expression MINUS expression
Rule 48    expression -> expression TIMES expression
Rule 49    expression -> expression DIV expression
Rule 50    expression -> expression GREATER expression
Rule 51    expression -> expression LESS expression
Rule 52    expression -> expression GREATEREQUAL expression
Rule 53    expression -> expression LESSEQUAL expression
Rule 54    expression -> expression EQUALSEQUALS expression
Rule 55    expression -> expression DISTINT expression
Rule 56    expression -> expression OR expression
Rule 57    expression -> expression AND expression
Rule 58    expression -> finalExp
Rule 59    finalExp -> LEPAR expression RIPAR
Rule 60    finalExp -> INTLITERAL
Rule 61    finalExp -> FLOATLITERAL
Rule 62    finalExp -> STRINGLITERAL
Rule 63    finalExp -> TRUE
Rule 64    finalExp -> FALSE
Rule 65    finalExp -> ID
Rule 66    finalExp -> callFunc
Rule 67    finalExp -> accessST
Rule 68    accessST -> ID POINT ID

Terminals, with rules where they appear

AND                  : 57
BREAK                : 38
COLON                : 35 35
COMMA                : 19 42
CONTINUE             : 39
DISTINT              : 55
DIV                  : 49
ELSE                 : 27 30
ELSEIF               : 29 30 31
END                  : 17 18 26 27 28 32 37
EQUALS               : 23 36
EQUALSEQUALS         : 54
FALSE                : 64
FLOATLITERAL         : 61
FUNCTION             : 17 18
GREATER              : 50
GREATEREQUAL         : 52
ID                   : 17 18 19 20 23 32 33 34 35 35 36 36 40 41 65 68 68
IF                   : 26 27 28
INTLITERAL           : 60
LEPAR                : 17 18 24 25 40 41 59
LESS                 : 51
LESSEQUAL            : 53
MINUS                : 44 47
NOT                  : 45
OR                   : 56
PLUS                 : 46
POINT                : 36 68
PRINT                : 25
PRINTLN              : 24
RETURN               : 21 22
RIPAR                : 17 18 24 25 40 41 59
SEMICOLON            : 4 5 6 7 8 9 10 11 12 13 14 15 33 33
STRINGLITERAL        : 62
STRUCT               : 32
TIMES                : 48
TRUE                 : 63
WHILE                : 37
error                : 

Nonterminals, with rules where they appear

accessST             : 67
assignAccessST       : 15
attList              : 32 33
breakST              : 11
callFunc             : 8 66
continueST           : 12
createStruct         : 13
decParams            : 18 19
declarationST        : 6
declareFunc          : 9
declareStructST      : 14
elseIfList           : 28 31
expList              : 41 42
expression           : 22 23 24 25 26 27 28 29 30 31 36 37 42 43 44 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 59
finalExp             : 58
ifST                 : 5
instruction          : 2 3
